Timestamp,FPS,CPU_Usage_Percent,RAM_Usage_MB,Posture_Status
2026-05-25 18:11:23,21.39,18.5,291.26,Inclinado para Frente!
2026-05-25 18:11:24,21.11,18.4,291.26,Inclinado para Frente!
2026-05-25 18:11:25,19.53,21.7,291.26,Inclinado para Frente!
2026-05-25 18:11:26,20.72,21.2,291.32,Inclinado para Frente!
2026-05-25 18:11:27,20.79,18.3,291.32,Inclinado para Frente!
2026-05-25 18:11:28,19.38,17.6,291.32,Boa Postura
2026-05-25 18:11:29,21.29,23.8,291.34,Ombros Desalinhados!
2026-05-25 18:11:30,19.94,20.6,291.34,Ombros Desalinhados!
2026-05-25 18:11:32,20.25,17.8,291.34,Ombros Desalinhados!
2026-05-25 18:11:33,19.89,19.3,291.34,Ombros Desalinhados!
2026-05-25 18:11:34,21.93,17.1,291.34,Ombros Desalinhados!
2026-05-25 18:11:35,21.45,18.9,291.34,Ombros Desalinhados!
2026-05-25 18:11:36,21.02,18.7,291.31,Ombros Desalinhados!
2026-05-25 18:11:37,21.0,20.1,291.31,Ombros Desalinhados!
2026-05-25 18:11:38,20.81,17.6,291.31,Ombros Desalinhados!
2026-05-25 18:11:39,21.11,19.2,291.34,Ombros Desalinhados!
2026-05-25 18:11:40,21.78,21.5,291.34,Boa Postura
2026-05-25 18:11:41,21.97,16.4,291.34,Boa Postura
2026-05-25 18:11:42,21.37,18.3,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:43,21.86,17.4,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:44,20.61,17.6,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:45,22.1,17.5,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:46,21.36,21.1,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:47,20.27,21.4,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:48,20.53,28.0,291.34,Cabeça Muito Baixa!
2026-05-25 18:11:49,20.39,29.6,291.34,Boa Postura
