Timestamp,FPS,CPU_Usage_Percent,RAM_Usage_MB,Posture_Status,Nose_X,Nose_Y,Head_Dist
2026-05-26 11:54:15,11.92,99.4,505.18,Cabeça Muito Baixa!,0.5544,0.6928,0.0531
2026-05-26 11:54:16,12.23,99.5,505.18,Cabeça Muito Baixa!,0.5576,0.6968,0.0513
2026-05-26 11:54:18,10.63,100.0,505.18,Cabeça Muito Baixa!,0.5553,0.6982,0.0518
2026-05-26 11:54:19,12.26,99.5,505.18,Cabeça Muito Baixa!,0.5556,0.704,0.0453
2026-05-26 11:54:20,11.8,99.6,505.18,Cabeça Muito Baixa!,0.5553,0.7031,0.0386
2026-05-26 11:54:21,12.21,99.5,505.18,Cabeça Muito Baixa!,0.5552,0.704,0.045
2026-05-26 11:54:22,12.35,98.6,505.18,Cabeça Muito Baixa!,0.556,0.7012,0.0419
2026-05-26 11:54:23,10.68,100.0,505.18,Cabeça Muito Baixa!,0.5564,0.6981,0.0457
2026-05-26 11:54:24,11.97,99.6,505.2,Cabeça Muito Baixa!,0.5589,0.6917,0.0478
2026-05-26 11:54:25,11.76,99.5,505.2,Cabeça Muito Baixa!,0.5555,0.6972,0.0475
2026-05-26 11:54:26,12.23,99.3,505.2,Cabeça Muito Baixa!,0.5555,0.7015,0.0395
2026-05-26 11:54:27,11.78,100.0,505.2,Cabeça Muito Baixa!,0.5582,0.6829,0.0623
2026-05-26 11:54:28,11.56,99.8,505.2,Cabeça Muito Baixa!,0.5573,0.6901,0.0575
2026-05-26 11:54:29,11.34,99.8,505.2,Cabeça Muito Baixa!,0.5581,0.6772,0.0646
2026-05-26 11:54:30,11.98,99.6,505.2,Boa Postura,0.421,0.423,0.3581
2026-05-26 11:54:31,11.51,99.8,505.2,Ombros Desalinhados!,0.3999,0.4152,0.3598
2026-05-26 11:54:32,11.97,99.1,505.2,Ombros Desalinhados!,0.4028,0.4127,0.3634
2026-05-26 11:54:33,11.71,99.6,505.2,Ombros Desalinhados!,0.4078,0.4113,0.3625
2026-05-26 11:54:34,10.2,99.8,505.19,Ombros Desalinhados!,0.3784,0.4296,0.3464
2026-05-26 11:54:35,11.9,99.6,505.19,Ombros Desalinhados!,0.3593,0.4335,0.3457
2026-05-26 11:54:36,11.98,99.8,505.19,Ombros Desalinhados!,0.3642,0.4376,0.3397
2026-05-26 11:54:37,12.31,99.3,505.19,Ombros Desalinhados!,0.3631,0.4389,0.3398
2026-05-26 11:54:38,11.69,99.3,505.19,Ombros Desalinhados!,0.3678,0.4444,0.3361
2026-05-26 11:54:39,10.75,100.0,505.19,Ombros Desalinhados!,0.3694,0.4483,0.3331
2026-05-26 11:54:40,11.57,99.8,505.19,Ombros Desalinhados!,0.3689,0.4513,0.3309
2026-05-26 11:54:41,11.99,99.8,505.19,Boa Postura,0.4647,0.3701,0.3974
2026-05-26 11:54:42,11.78,99.8,505.19,Boa Postura,0.5213,0.3712,0.3863
2026-05-26 11:54:43,11.93,100.0,505.19,Boa Postura,0.4991,0.4087,0.3367
2026-05-26 11:54:44,11.23,99.7,505.19,Muito Longe da Tela!,0.4884,0.4363,0.3059
2026-05-26 11:54:45,10.98,99.8,505.18,Muito Longe da Tela!,0.4904,0.4315,0.3097
2026-05-26 11:54:46,12.61,98.2,505.18,Muito Longe da Tela!,0.4891,0.4362,0.3105
2026-05-26 11:54:48,12.07,99.8,505.18,Muito Longe da Tela!,0.4867,0.434,0.3151
2026-05-26 11:54:49,12.59,99.1,505.18,Muito Longe da Tela!,0.484,0.428,0.3212
2026-05-26 11:54:50,11.24,100.0,505.18,Muito Longe da Tela!,0.4832,0.4313,0.3169
2026-05-26 11:54:51,10.51,100.0,505.18,Muito Longe da Tela!,0.4872,0.4227,0.3223
2026-05-26 11:54:52,11.77,98.0,505.18,Boa Postura,0.5069,0.375,0.3877
2026-05-26 11:54:53,11.8,98.5,505.18,Boa Postura,0.515,0.3974,0.3783
2026-05-26 11:54:54,11.83,99.3,505.18,Boa Postura,0.5307,0.3946,0.3785
2026-05-26 11:54:55,12.46,99.5,505.18,Boa Postura,0.5203,0.3908,0.3795
2026-05-26 11:54:56,10.81,100.0,505.18,Boa Postura,0.5197,0.4003,0.3725
2026-05-26 11:54:57,11.33,100.0,505.18,Boa Postura,0.5221,0.401,0.3743
2026-05-26 11:54:58,12.21,99.5,505.18,Boa Postura,0.5234,0.4006,0.3752
2026-05-26 11:54:59,12.61,98.7,505.18,Boa Postura,0.5241,0.4016,0.3699
2026-05-26 11:55:00,12.09,99.5,505.18,Boa Postura,0.5226,0.3959,0.3788
2026-05-26 11:55:01,11.15,100.0,505.18,Boa Postura,0.5161,0.3986,0.3738
2026-05-26 11:55:02,11.46,99.5,505.18,Boa Postura,0.453,0.4024,0.3723
2026-05-26 11:55:03,10.2,100.0,505.18,Boa Postura,0.6032,0.3876,0.3882
2026-05-26 11:55:04,10.33,100.0,505.18,Boa Postura,0.6239,0.4102,0.3723
2026-05-26 11:55:05,10.07,100.0,505.18,Boa Postura,0.5372,0.4016,0.373
2026-05-26 11:55:06,10.51,100.0,505.18,Boa Postura,0.5351,0.4068,0.3672
2026-05-26 11:55:07,9.82,99.8,505.18,Boa Postura,0.5467,0.4108,0.3658
2026-05-26 11:55:09,12.81,96.1,505.17,Boa Postura,0.5474,0.4086,0.3683
2026-05-26 11:55:10,11.86,99.3,505.17,Boa Postura,0.5472,0.4136,0.3647
2026-05-26 11:55:11,12.23,100.0,505.17,Boa Postura,0.5489,0.4154,0.362
2026-05-26 11:55:12,12.32,99.3,505.17,Boa Postura,0.5163,0.4063,0.3771
2026-05-26 11:55:13,10.78,99.8,505.19,Boa Postura,0.5286,0.4087,0.3694
2026-05-26 11:55:14,11.26,99.5,505.17,Boa Postura,0.5134,0.4021,0.3656
2026-05-26 11:55:15,11.24,99.8,505.17,Boa Postura,0.5394,0.4102,0.3576
2026-05-26 11:55:16,11.87,99.4,505.21,Boa Postura,0.5378,0.4139,0.3554
2026-05-26 11:55:17,11.97,99.6,505.21,Boa Postura,0.5359,0.4143,0.3576
2026-05-26 11:55:18,11.04,99.5,505.21,Boa Postura,0.5371,0.4162,0.3555
2026-05-26 11:55:19,11.68,99.6,505.21,Boa Postura,0.5364,0.4167,0.3528
